,names,main_category,keywords,ratings
0,대포항,랜드마크,즐길거리 & 랜드마크,4.423076923076923
1,타워갤러리,랜드마크,아트갤러리,4.6
2,방짜유기박물관,랜드마크,전문 박물관,4.25
3,남산 케이블카,랜드마크,전차,4.358516483516484
4,화순적벽 관광지,랜드마크,자연 & 야생동물 서식지,5.0
5,수성아쿠아수영장,랜드마크,스포츠 컴플렉스,4.6
6,완도타워,랜드마크,전망대 & 타워,4.6875
7,동제미술관,랜드마크,아트뮤지엄,4.4
8,통영옻칠미술관,랜드마크,아트뮤지엄,4.916666666666667
9,평화의 소녀상,랜드마크,기념비 및 동상,4.916666666666667
10,경인 아라뱃길,랜드마크,물길,4.5
11,하나개해수욕장,랜드마크,해변,4.666666666666667
12,도림사,랜드마크,신성한 & 종교적인 장소,5.0
13,갑사,랜드마크,신성한 & 종교적인 장소,4.617647058823529
14,성주 한개마을,랜드마크,"역사적인 장소, 인근 지역, 즐길거리 & 랜드마크",5.0
15,도당공원,랜드마크,공원,4.5
16,클레이아크 김해 미술관,랜드마크,아트뮤지엄,4.596153846153846
17,혼인지,랜드마크,유서 깊은 산책로,3.8333333333333335
18,고산층,랜드마크,지층,4.5
19,솔찬공원,랜드마크,"즐길거리 & 랜드마크, 부두 & 보드워크, 경관이 좋은 산책로",4.5
20,봉산문화회관,랜드마크,"아트갤러리, 극장",4.681818181818182
21,봉곡사,랜드마크,신성한 & 종교적인 장소,4.666666666666667
22,정선아리랑제,랜드마크,문화 이벤트,4.681818181818182
23,보령 충청수영성,랜드마크,"역사적인 장소, 성, 경관이 좋은 산책로",5.0
24,식장산,랜드마크,산,4.55
25,용연동굴,랜드마크,동굴,4.590909090909091
26,류미재 갤러리 하우스,랜드마크,아트갤러리,5.0
27,계명아트센터,랜드마크,극장,4.333333333333333
28,달아공원,자연 / 공원,자연 & 야생동물 서식지,4.5
29,호평성당,자연 / 공원,교회 & 성당,5.0
30,롯데 프리미엄 아울렛 - 기흥점,자연 / 공원,팩토리 아울렛,4.5
31,호명호수,자연 / 공원,물길,4.5
32,Cheongju Art Hall,자연 / 공원,아트갤러리,4.5
33,배론성지,자연 / 공원,"역사적인 장소, 즐길거리 & 랜드마크, 교회 & 성당",4.875
34,운보의 집,자연 / 공원,"즐길거리 & 랜드마크, 아트뮤지엄",5.0
35,계양산,자연 / 공원,산,4.467741935483871
36,산지등대,자연 / 공원,등대,4.5
37,대전아쿠아리움,자연 / 공원,"동물원, 수족관",4.125
38,땅끝 전망대,자연 / 공원,관측소 & 천체투영관,4.321428571428571
39,안면암,자연 / 공원,"신성한 & 종교적인 장소, 경관이 좋은 산책로",4.285714285714286
40,Sara Oreum Lake,자연 / 공원,물길,5.0
41,아라리오뮤지엄 탑동바이크샵,자연 / 공원,아트갤러리,4.5
42,신숭겸장군유적지,자연 / 공원,"역사적인 장소, 기념비 및 동상",4.5
43,김녕사굴,자연 / 공원,동굴,4.0
44,전쟁과 여성 인권 박물관,자연 / 공원,역사박물관,4.85
45,충북교육박물관,자연 / 공원,"전문 박물관, 역사박물관",5.0
46,홍대난타전용극장,자연 / 공원,극장,4.764705882352941
47,평화의 소녀상,자연 / 공원,기념비 및 동상,5.0
48,홍법사,자연 / 공원,신성한 & 종교적인 장소,4.6875
49,죽성드림성당,자연 / 공원,"즐길거리 & 랜드마크, 건축물",4.625
50,5.18 Archives,자연 / 공원,역사박물관,5.0
51,평화의 소녀상,자연 / 공원,기념비 및 동상,5.0
52,정지용 생가,자연 / 공원,역사적인 장소,4.333333333333333
53,칠성시장,자연 / 공원,벼룩시장 & 재래시장,3.8333333333333335
54,순천 왜성,자연 / 공원,성,4.461538461538462
55,청와대 사랑채,박물관,역사박물관,4.5064935064935066
56,서피랑 공원,박물관,"인근 지역, 즐길거리 & 랜드마크",4.6875
57,시지MBC문화센터,박물관,즐길거리 & 랜드마크,4.5
58,귀족호도박물관,박물관,전문 박물관,4.833333333333333
59,인천광역시립박물관,박물관,역사박물관,4.5
60,디큐브시브,박물관,백화점,4.535714285714286
61,소창체험관,박물관,"전문 박물관, 즐길거리 & 랜드마크",4.75
62,울산 박물관,박물관,전문 박물관,4.592105263157895
63,강천산 군립공원,박물관,공원,4.653846153846154
64,오색 탄산온천,박물관,온천 & 간헐천,4.578947368421052
65,포항함 체험관,박물관,즐길거리 & 랜드마크,4.525
66,선유도 공원,박물관,공원,4.638888888888889
67,Pabdol Museum,박물관,전문 박물관,5.0
68,청와대,박물관,공공기관 건물,4.453271028037383
69,개평한옥마을,박물관,즐길거리 & 랜드마크,5.0
70,헌화로,박물관,"부두 & 보드워크, 절경 드라이브 코스, 경관이 좋은 산책로",4.75
71,소나기 마을,박물관,"산림, 교육적인 장소",4.666666666666667
72,인천나비공원,박물관,자연 & 야생동물 서식지,4.46
73,대구어린이회관 꾀꼬리극장,박물관,극장,4.5
74,주교좌 남천성당,박물관,"신성한 & 종교적인 장소, 교회 & 성당",4.571428571428571
75,정동극장,박물관,극장,4.768115942028985
76,도동서원,박물관,역사적인 장소,4.1
77,원주 기후변화홍보관,박물관,"전문 박물관, 즐길거리 & 랜드마크, 놀이터",4.7
78,하니랜드,박물관,공원,4.166666666666667
79,주문진 등대,박물관,등대,5.0
80,낙화암,박물관,역사적인 장소,4.5394736842105265
81,부평역사박물관,박물관,역사박물관,4.6
82,제주 오리엔탈호텔 카지노,박물관,카지노,3.75
83,모충사,랜드마크,기념비 및 동상,4.5
84,주문진,랜드마크,벼룩시장 & 재래시장,4.25
85,백사장항,랜드마크,경관이 좋은 산책로,4.5
86,이대 패션거리,랜드마크,즐길거리 & 랜드마크,4.523722627737226
87,원불교역사박물관,랜드마크,전문 박물관,4.666666666666667
88,탑동광장,랜드마크,"부두 & 보드워크, 전망대 & 타워",4.0
89,휴휴암,랜드마크,즐길거리 & 랜드마크,4.625
90,샘터유원지,랜드마크,테마 파크,4.5
91,와온해변,랜드마크,해변,4.625
92,영금정,랜드마크,즐길거리 & 랜드마크,4.60655737704918
93,창원NC파크,랜드마크,아레나 & 경기장,4.85
94,평화의소녀상,랜드마크,"즐길거리 & 랜드마크, 기념비 및 동상",5.0
95,국립 등대 박물관,랜드마크,전문 박물관,4.636363636363637
96,황우지,랜드마크,지층,4.666666666666667
97,고소동 벽화마을,랜드마크,"인근 지역, 즐길거리 & 랜드마크",4.4375
98,DTC 섬유박물관,랜드마크,전문 박물관,4.4
99,김대중 노벨평화상 기념관,랜드마크,역사박물관,4.75
100,수승대관광지,랜드마크,"즐길거리 & 랜드마크, 공원",4.666666666666667
101,대전예술의전당,랜드마크,극장,4.75
102,구곡폭포,랜드마크,"물길, 폭포",4.5
103,이화원,랜드마크,"전문 박물관, 자연 & 야생동물 서식지",4.25
104,소돌아들바위공원,랜드마크,"물길, 즐길거리 & 랜드마크",4.5
105,행담도휴게소,랜드마크,즐길거리 & 랜드마크,4.5
106,견월악 목마장,랜드마크,목장,5.0
107,커피박물관 기획부,랜드마크,전문 박물관,5.0
108,돈암서원,랜드마크,기념비 및 동상,5.0
109,유.스퀘어 문화관,랜드마크,"즐길거리 & 랜드마크, 도심, 쇼핑몰",4.791666666666667
110,함주공원,랜드마크,공원,5.0
111,상주경천대,랜드마크,즐길거리 & 랜드마크,4.4
112,부산관광안내소,랜드마크,관광센터,4.444444444444445
113,신도,랜드마크,섬,4.576923076923077
114,염매시장,랜드마크,벼룩시장 & 재래시장,4.357142857142857
115,숭례문,랜드마크,"역사적인 장소, 즐길거리 & 랜드마크",4.468277945619335
116,대구향교,랜드마크,"역사적인 장소, 즐길거리 & 랜드마크",4.5
117,현대백화점 압구정본점,랜드마크,백화점,4.607142857142857
118,낙동강문화관,랜드마크,"과학박물관, 어린이 박물관",4.75
119,남한산성 역사관,랜드마크,역사박물관,4.625
120,원당종마목장,랜드마크,목장,4.671428571428572
121,재미난박물관,랜드마크,전문 박물관,4.666666666666667
122,동아대학교 박물관,랜드마크,전문 박물관,4.458333333333333
123,행복한밤마을,랜드마크,인근 지역,5.0
124,반포대교,랜드마크,브리지,4.350943396226415
125,세명 대학교,랜드마크,즐길거리 & 랜드마크,4.5
126,롯데백화점 - 광복점,랜드마크,백화점,4.6875
127,행궁동 벽화마을,랜드마크,"인근 지역, 즐길거리 & 랜드마크, 경관이 좋은 산책로",4.3625
128,속초 엑스포 타워,랜드마크,"즐길거리 & 랜드마크, 전망대 & 타워",4.366666666666666
129,예천곤충연구소 곤충생태원,랜드마크,전문 박물관,4.833333333333333
130,신북리조트,랜드마크,워터파크,4.5
131,예울마루,랜드마크,극장,4.833333333333333
132,코엑스,랜드마크,"즐길거리 & 랜드마크, 도심",4.648936170212766
133,마비정 벽화마을,랜드마크,"즐길거리 & 랜드마크, 경관이 좋은 산책로",4.5
134,봉화산,랜드마크,산,4.833333333333333
135,강릉단오문화관,랜드마크,즐길거리 & 랜드마크,4.5
136,대흥동 문화예술의거리,랜드마크,"인근 지역, 즐길거리 & 랜드마크",4.5
137,한국학 중앙연구원 장서각,랜드마크,도서관,4.0
138,진포해양테마공원,랜드마크,"군사 박물관, 경관이 좋은 산책로",4.283333333333333
139,마사박물관,박물관,전문 박물관,4.5
140,인천 글로벌 캠퍼스,박물관,대학 & 학교,5.0
141,Jeongdongjin Sculpture Park,박물관,공원,4.25
142,5·18 기념공원,박물관,"공원, 기념비 및 동상",4.693548387096774
143,천보산,박물관,산,5.0
144,뮤지엄김치간,박물관,전문 박물관,4.373333333333333
145,추리문학관,박물관,도서관,4.625
146,새연교,박물관,"즐길거리 & 랜드마크, 브리지",4.503164556962025
147,안터생태공원,박물관,공원,4.5
148,두타,박물관,백화점,4.2745098039215685
149,청계사,박물관,신성한 & 종교적인 장소,4.785714285714286
150,신미술관,박물관,아트뮤지엄,5.0
151,철도 박물관,박물관,전문 박물관,4.413043478260869
152,황지연못,박물관,물길,4.470588235294118
153,궁남지,박물관,"역사적인 장소, 물길, 공원",4.769230769230769
154,광주 시립 미술관,박물관,전문 박물관,4.517857142857143
155,정방사,박물관,신성한 & 종교적인 장소,4.785714285714286
156,주필 거미 박물관,박물관,전문 박물관,4.166666666666667
157,Boryeong City Hall,박물관,도심,4.5
158,중앙탑사적공원,박물관,"즐길거리 & 랜드마크, 공원",4.833333333333333
159,다솔사,박물관,신성한 & 종교적인 장소,4.642857142857143
160,의성마늘박물관,박물관,전문 박물관,4.666666666666667
161,거북선 모형 체험장,박물관,역사박물관,4.5
162,에이피엠 플레이스,박물관,쇼핑몰,4.526315789473684
163,Daegu Literature Museum,박물관,"전문 박물관, 아트뮤지엄, 역사박물관",4.75
164,천주교 초량성당,박물관,교회 & 성당,4.2
165,고려대학교,랜드마크,즐길거리 & 랜드마크,4.657407407407407
166,갤러리 율,랜드마크,아트갤러리,4.0
167,대관령박물관,랜드마크,전문 박물관,4.4
168,도도불가마스포츠센터,랜드마크,스포츠 컴플렉스,4.5
169,보적사,랜드마크,신성한 & 종교적인 장소,4.5
170,중미산 휴양림,랜드마크,산림,4.7
171,국순당주향로,랜드마크,맥주 양조장,5.0
172,서동 공원,랜드마크,"역사적인 장소, 공원",4.75
173,평화의 소녀상,랜드마크,기념비 및 동상,5.0
174,제주항공우주박물관,랜드마크,"전문 박물관, 과학박물관, 어린이 박물관",4.6484375
175,해양드라마세트장,랜드마크,즐길거리 & 랜드마크,4.48
176,도림사,랜드마크,"신성한 & 종교적인 장소, 경관이 좋은 산책로",5.0
177,실학 박물관,랜드마크,역사박물관,4.35
178,부산대교,랜드마크,"건축물, 브리지",4.235294117647059
179,팔당전망대,랜드마크,즐길거리 & 랜드마크,4.5
180,산방굴사,랜드마크,신성한 & 종교적인 장소,4.5602409638554215
181,코리아 플라워 파크,랜드마크,"공원, 가든",4.0
182,국립해양생물자원관,랜드마크,과학박물관,4.6
183,비슬산국립공원,랜드마크,"산, 국립공원, 하이킹 트레일",5.0
184,황매산 군립공원,랜드마크,공원,4.666666666666667
185,산청한의학박물관,랜드마크,전문 박물관,5.0
186,부산 해양자연사 박물관,랜드마크,자연사 박물관,4.45
187,북악산 서울 성곽,랜드마크,즐길거리 & 랜드마크,4.7025316455696204
188,평화의 소녀상,랜드마크,기념비 및 동상,5.0
189,국립수산과학원,랜드마크,과학박물관,4.45
190,주실마을,랜드마크,"인근 지역, 즐길거리 & 랜드마크",4.25
191,구암갤러리,랜드마크,아트갤러리,4.666666666666667
192,정남진 편백숲우드랜드,랜드마크,"즐길거리 & 랜드마크, 하이킹 트레일, 경관이 좋은 산책로",4.75
193,단양강 잔도,자연 / 공원,"물길, 즐길거리 & 랜드마크, 경관이 좋은 산책로",4.7
194,롯데월드 스타 애비뉴,자연 / 공원,테마 파크,4.225806451612903
195,인천국제공항 하늘정원,자연 / 공원,가든,4.5
196,동대문 밀리오레,자연 / 공원,백화점,4.295857988165681
197,천안종합운동장,자연 / 공원,스포츠 컴플렉스,4.685185185185185
198,삼락생태공원,자연 / 공원,"즐길거리 & 랜드마크, 공원",4.5
199,렛츠런팜 장수목장,자연 / 공원,목장,5.0
200,여수세계박람회장,자연 / 공원,컨퍼런스 & 컨벤션 센터,4.5
201,목포해상케이블카,자연 / 공원,전차,4.333333333333333
202,어라연계곡(동강),자연 / 공원,계곡,4.875
203,둔산선사유적지,자연 / 공원,고대 유적,4.294117647058823
204,문의문화재단지,자연 / 공원,경관이 좋은 산책로,4.4
205,도원유원지,자연 / 공원,테마 파크,4.5
206,약천사,자연 / 공원,신성한 & 종교적인 장소,4.794117647058823
207,부평아트센터,자연 / 공원,아트갤러리,4.625
208,철원 평화전망대,자연 / 공원,관측소 & 천체투영관,4.5
209,태평염색식물원,자연 / 공원,자연 & 야생동물 서식지,4.5
210,한탄강 관광지,자연 / 공원,"물길, 공원",4.75
211,주남저수지,자연 / 공원,자연 & 야생동물 서식지,4.538461538461538
212,태평염전,자연 / 공원,즐길거리 & 랜드마크,4.75
213,강원경찰박물관,자연 / 공원,역사박물관,4.2
214,의병박물관,자연 / 공원,역사박물관,5.0
215,직지문화공원,자연 / 공원,공원,4.75
216,장곡사,자연 / 공원,신성한 & 종교적인 장소,4.833333333333333
217,천주교 내당성당,자연 / 공원,즐길거리 & 랜드마크,4.25
218,하멜전시관,자연 / 공원,역사박물관,4.4
219,무령왕릉 전시관,자연 / 공원,"전문 박물관, 역사박물관",4.65
220,롯데 영플라자 명동점,자연 / 공원,백화점,4.4
221,캐나다전투기념비,랜드마크,기념비 및 동상,4.666666666666667
222,대구삼성창조캠퍼스,랜드마크,도심,4.75
223,광주 시립 민속 박물관,랜드마크,역사박물관,4.607142857142857
224,도솔암,랜드마크,신성한 & 종교적인 장소,5.0
225,연무대 (동장대),랜드마크,역사적인 장소,4.6375
226,부산종합관광안내소,랜드마크,관광센터,4.333333333333333
227,일루미아,랜드마크,"즐길거리 & 랜드마크, 공원",4.833333333333333
228,평화의 소녀상,랜드마크,기념비 및 동상,5.0
229,화폐박물관,랜드마크,전문 박물관,4.706896551724138
230,넓은들 학원농장,랜드마크,"즐길거리 & 랜드마크, 농장, 경관이 좋은 산책로",4.6
231,군산근대건축관,랜드마크,"건축물, 역사박물관",4.482758620689655
232,한화기념관,랜드마크,전문 박물관,4.666666666666667
233,수원시립아이파크미술관,랜드마크,아트뮤지엄,4.647058823529412
234,롯데백화점대전점,랜드마크,쇼핑몰,4.5
235,금강굴,랜드마크,동굴,4.833333333333333
236,태백 석탄박물관,랜드마크,전문 박물관,4.708333333333333
237,경희대학교 혜정박물관,랜드마크,"전문 박물관, 어린이 박물관, 역사박물관",4.6875
238,디뮤지엄,랜드마크,아트뮤지엄,4.602941176470588
239,용산 가족 공원,랜드마크,공원,4.704545454545454
240,석탄역사체험관,랜드마크,역사박물관,4.75
241,두루뫼박물관,랜드마크,전문 박물관,4.75
242,평화의소녀상,랜드마크,"즐길거리 & 랜드마크, 기념비 및 동상",5.0
243,오월리산림휴양림,랜드마크,산림,4.5
244,화서문,랜드마크,역사적인 장소,4.5964912280701755
245,비선대,랜드마크,하이킹 트레일,4.597222222222222
246,용화산자연휴양림,랜드마크,자연 & 야생동물 서식지,4.5
247,길상사,랜드마크,신성한 & 종교적인 장소,4.815789473684211
248,반딧불박물관,랜드마크,전문 박물관,4.5
249,진부전통시장,쇼핑,즐길거리 & 랜드마크 벼룩시장 & 재래시장,5.0
250,커피커퍼,박물관,전문 박물관,4.53
251,제주추사관,박물관,역사박물관,4.5
252,영산포 등대,랜드마크,등대,5.0
253,청량사,랜드마크,신성한 & 종교적인 장소,5.0
254,루이엘 모자박물관,박물관,전문 박물관,5.0
255,해운대 영화의거리,랜드마크,즐길거리 & 랜드마크,4.54
256,홍천생명건강과학관,박물관,과학박물관,4.5
257,오죽헌시립박물관,박물관,전문 박물관,4.48
258,비둘기낭폭포,자연 / 공원,폭포,4.39
259,부평시장,쇼핑,벼룩시장 & 재래시장,4.7
260,인터렉티브 아트뮤지엄,박물관,아트뮤지엄,4.75
261,First Garden,즐길거리 / 게임,가든 놀이터,4.67
262,두꺼비생태문화관,자연 / 공원,자연 & 야생동물 서식지,4.75
263,동대문 쇼핑몰,쇼핑,쇼핑몰,4.43
264,산림박물관,박물관,자연사 박물관,4.33
265,부여 정림사지,랜드마크,역사적인 장소 신성한 & 종교적인 장소,4.58
266,Kim Man Duk Memorial Museum,박물관,전문 박물관 어린이 박물관 역사박물관,4.67
267,전혁림 미술관,박물관,아트갤러리 아트뮤지엄,4.8
268,태종대유원지,자연 / 공원,공원,4.58
269,광복동 먹자골목,쇼핑,벼룩시장 & 재래시장,4.45
270,세종대왕 동상,랜드마크,기념비 및 동상,4.51
271,방태산 자연휴양림,자연 / 공원,산림,4.86
272,아라리오뮤지엄 인 스페이스,박물관,아트뮤지엄,4.74
273,민락수변공원,자연 / 공원,공원,4.56
274,캐니빌리지,박물관,전문 박물관 어린이 박물관,4.5
275,임시수도기념관,박물관,역사박물관,4.77
276,감귤체험농장 귤향기,랜드마크,농장,5.0
277,영종씨사이드 레일바이크,자연 / 공원,바이크 트레일,4.67
278,백양사,랜드마크,신성한 & 종교적인 장소,4.67
279,파라다이스 카지노 부산,카지노 / 도박장,카지노,4.07
280,세계꽃 식물원,자연 / 공원,가든,4.5
281,성남시립식물원,자연 / 공원,가든,4.33
282,효석문화마을,랜드마크,즐길거리 & 랜드마크,4.46
283,양모리학교,자연 / 공원,자연 & 야생동물 서식지 농장,4.44
284,여수 진남관,랜드마크,역사적인 장소,4.4
285,박경리 문학공원,박물관,전문 박물관,4.74
286,평창 효석문화제,이벤트,문화 이벤트,5.0
287,한국근대사박물관,박물관,전문 박물관 역사박물관,4.5
288,진천 종박물관,박물관,전문 박물관,4.65
289,아부 오름,자연 / 공원,화산,4.75
290,나바위 성당,랜드마크,역사적인 장소 신성한 & 종교적인 장소 교회 & 성당,5.0
291,평화의소녀상,랜드마크,즐길거리 & 랜드마크 기념비 및 동상,5.0
292,화조원,동물원 & 수족관,동물원,4.0
293,제 4 땅굴,랜드마크,역사적인 장소,4.65
294,구리한강시민공원,자연 / 공원,공원,4.5
295,예술의전당,박물관,아트뮤지엄,4.7
296,국립나주박물관,박물관,역사박물관,4.0
297,노량진 수산물 도매시장,쇼핑,벼룩시장 & 재래시장,4.43
298,본태박물관,박물관,전문 박물관 아트뮤지엄,4.7
299,고려궁지,랜드마크,역사적인 장소 즐길거리 & 랜드마크,4.39
300,전포카페거리,기타,인근 지역,4.56
301,삼일공원,자연 / 공원,공원,4.62
302,한과 문화박물관 한가원,박물관,전문 박물관,4.75
303,경포호,자연 / 공원,물길 경관이 좋은 산책로,4.83
304,태안사,랜드마크,신성한 & 종교적인 장소,4.8
305,육림랜드,워터파크 & 놀이공원,테마 파크 워터파크,4.83
306,테디베어뮤지엄 설악,박물관,전문 박물관,4.28
307,수로왕비릉,랜드마크,역사적인 장소 묘지,4.57
308,백제문화단지,박물관,역사적인 장소 역사박물관,4.65
309,안성 남사당공연장,콘서트 & 쇼,극장,4.5
310,죽도봉공원,자연 / 공원,공원,4.62
311,소요산,자연 / 공원,산 하이킹 트레일 산림,5.0
312,흥부골 자연휴양림,자연 / 공원,산림,4.75
313,보수동 책방골목,박물관,역사박물관,4.3
314,수봉공원,자연 / 공원,공원,4.35
315,필리핀군 참전 기념비,랜드마크,기념비 및 동상,4.56
