,names,main_category,keywords,ratings
680,소양강스카이워크,랜드마크,브리지 전망대 경관이 좋은 산책로,4.46
681,대구예술발전소,박물관,아트뮤지엄,4.69
682,안면도 자연휴양림,자연 / 공원,산림,4.75
683,속초중앙시장,쇼핑,벼룩시장 & 재래시장,4.59
684,비발디파크 오션월드,워터파크 & 놀이공원,테마 파크,4.54
685,거제 옥포대첩기념공원,자연 / 공원,공원,4.4
686,월악산국립공원,자연 / 공원,국립공원,4.71
687,동피랑마을,랜드마크,즐길거리 & 랜드마크,4.54
688,한려수도 조망 케이블카,교통편,전차,4.72
689,이천 도자기축제,이벤트,문화 이벤트,4.62
690,방주교회,랜드마크,건축물 신성한 & 종교적인 장소,4.53
691,강화씨사이드리조트,즐길거리 / 게임,놀이기구 / 액티비티,4.7
692,이순신 광장,자연 / 공원,공원,4.44
693,서해 수호관,박물관,전문 박물관,4.83
694,완산공원,자연 / 공원,공원,4.65
695,용눈이오름,자연 / 공원,화산,4.87
696,명동 성당,랜드마크,신성한 & 종교적인 장소 교회 & 성당,4.64
697,익산미륵사지,랜드마크,신성한 & 종교적인 장소,4.46
698,수도사,랜드마크,역사적인 장소 신성한 & 종교적인 장소,4.5
699,안성 남사당공연장,콘서트 & 쇼,극장,4.5
700,죽도봉공원,콘서트 & 쇼,공원,4.625
701,명성황후 생가,콘서트 & 쇼,"역사적인 장소, 건축물",4.5
702,평강식물원,콘서트 & 쇼,공원,4.5
703,영산포 홍어거리,콘서트 & 쇼,"인근 지역, 즐길거리 & 랜드마크",4.5
704,수태골,콘서트 & 쇼,계곡,4.583333333333333
705,부천 원미공원,콘서트 & 쇼,공원,4.666666666666667
706,평화의 소녀상,콘서트 & 쇼,기념비 및 동상,4.75
707,플레이아쿠아리움 부천,콘서트 & 쇼,"동물원, 수족관",3.5
708,대구 경찰역사체험관,콘서트 & 쇼,"전문 박물관, 역사박물관",4.333333333333333
709,탑정호,콘서트 & 쇼,"물길, 경관이 좋은 산책로",4.5
710,순천 웃장,콘서트 & 쇼,농산물 직거래 장터,4.666666666666667
711,덕풍 계곡 마을,콘서트 & 쇼,계곡,4.714285714285714
712,9.81 파크,콘서트 & 쇼,테마 파크,4.666666666666667
713,무창포타워,콘서트 & 쇼,"즐길거리 & 랜드마크, 전망대 & 타워",4.75
714,모래 시계 공원,콘서트 & 쇼,공원,4.310344827586207
715,간월,콘서트 & 쇼,신성한 & 종교적인 장소,4.611111111111111
716,도담삼봉,콘서트 & 쇼,산,4.337837837837838
717,세계자동차제주박물관,콘서트 & 쇼,전문 박물관,4.6506849315068495
718,초량 전통시장,콘서트 & 쇼,벼룩시장 & 재래시장,4.3076923076923075
719,텍사스 거리,콘서트 & 쇼,"인근 지역, 즐길거리 & 랜드마크, 경관이 좋은 산책로",3.8846153846153846
720,고척스카이돔,콘서트 & 쇼,아레나 & 경기장,4.557971014492754
721,부산커피박물관,콘서트 & 쇼,전문 박물관,4.785714285714286
722,대구약령시한방문화축제,콘서트 & 쇼,문화 이벤트,4.461538461538462
723,영월 장릉,콘서트 & 쇼,역사적인 장소,4.733333333333333
724,여수 해양 레일바이크,콘서트 & 쇼,바이크 트레일,4.483870967741935
725,정물오름,콘서트 & 쇼,"하이킹 트레일, 산림, 화산",5.0
726,감악산,콘서트 & 쇼,산,4.5
727,월류봉,자연 / 공원,산,5.0
728,금산사,자연 / 공원,신성한 & 종교적인 장소,4.75
729,고령 대가야유적지,자연 / 공원,고대 유적,4.7272727272727275
730,서울식물원,자연 / 공원,가든,4.685185185185185
731,용천사 (함평),자연 / 공원,"역사적인 장소, 신성한 & 종교적인 장소, 경관이 좋은 산책로",4.5
732,남해보물섬전망대 & 스카이워크,자연 / 공원,전망대 & 타워,5.0
733,의야지바람정보화마을,자연 / 공원,"관광센터, 즐길거리 & 랜드마크",4.5
734,경북대학교 자연사박물관,자연 / 공원,자연사 박물관,5.0
735,한독의약박물관,자연 / 공원,전문 박물관,5.0
736,제주요 도자기 문화 박물관,자연 / 공원,전문 박물관,4.75
737,가평사계절썰매장,자연 / 공원,크로스컨트리 스키장,5.0
738,무심갤러리,자연 / 공원,아트갤러리,4.833333333333333
739,파라다이스카지노 인천국제공항점,자연 / 공원,카지노,3.875
740,탑사,자연 / 공원,신성한 & 종교적인 장소,4.84
741,제주도립 김창열 미술관,자연 / 공원,아트뮤지엄,4.75
742,서상돈고택,자연 / 공원,"전문 박물관, 역사적인 장소",4.611111111111111
743,정선아리랑시장,자연 / 공원,벼룩시장 & 재래시장,4.629032258064516
744,구리 타워,자연 / 공원,전망대 & 타워,4.34375
745,김해 가야테마파크,자연 / 공원,테마 파크,4.416666666666667
746,Gift_accessory #,자연 / 공원,앤티크샵,5.0
747,두륜산 도립공원,자연 / 공원,공원,4.615384615384615
748,평화의 소녀상,자연 / 공원,기념비 및 동상,5.0
749,남양주 홍릉과 유릉,자연 / 공원,역사적인 장소,4.529411764705882
750,대구근대역사관,자연 / 공원,역사박물관,4.461538461538462
751,강암 서예관,자연 / 공원,즐길거리 & 랜드마크,5.0
752,평화의 소녀상,자연 / 공원,기념비 및 동상,4.875
753,청계산,자연 / 공원,산,4.526315789473684
754,원마운트 워터 파크,워터파크 & 놀이공원,워터파크,4.358585858585859
755,관음사탐방로,워터파크 & 놀이공원,"즐길거리 & 랜드마크, 경관이 좋은 산책로",5.0
756,평화의 소녀상,워터파크 & 놀이공원,기념비 및 동상,5.0
757,호텔인터불고대구카지노,워터파크 & 놀이공원,카지노,4.214285714285714
758,한국이민사박물관,워터파크 & 놀이공원,전문 박물관,4.4
759,인천어린이박물관,워터파크 & 놀이공원,어린이 박물관,4.611111111111111
760,설성공원,워터파크 & 놀이공원,공원,4.5
761,망원시장,워터파크 & 놀이공원,벼룩시장 & 재래시장,4.569444444444445
762,평화의 소녀상,워터파크 & 놀이공원,기념비 및 동상,4.7
763,협재굴 - 한림공원,워터파크 & 놀이공원,동굴,4.75
764,관문시장,워터파크 & 놀이공원,벼룩시장 & 재래시장,4.5
765,어승생악,워터파크 & 놀이공원,하이킹 트레일,4.5
766,용인농촌테마파크,워터파크 & 놀이공원,테마 파크,4.611111111111111
767,부산역 관광안내센터,워터파크 & 놀이공원,관광센터,4.362745098039215
768,군산근대역사박물관,워터파크 & 놀이공원,역사박물관,4.5
769,반석역 카페거리,워터파크 & 놀이공원,인근 지역,4.642857142857143
770,영남대학교 러브로드,워터파크 & 놀이공원,"즐길거리 & 랜드마크, 경관이 좋은 산책로",4.681818181818182
771,Mari Sorigol Instruments Museum,워터파크 & 놀이공원,전문 박물관,5.0
772,골굴사,워터파크 & 놀이공원,신성한 & 종교적인 장소,4.619318181818182
773,용연구름다리,워터파크 & 놀이공원,"즐길거리 & 랜드마크, 브리지",4.75
774,왕따나무,워터파크 & 놀이공원,"즐길거리 & 랜드마크, 경관이 좋은 산책로",5.0
775,장자호수공원,워터파크 & 놀이공원,"물길, 공원",4.666666666666667
776,삼척장미공원,워터파크 & 놀이공원,"공원, 가든",5.0
777,개심사,워터파크 & 놀이공원,신성한 & 종교적인 장소,4.625
778,천아계곡,워터파크 & 놀이공원,계곡,5.0
779,첨성대,워터파크 & 놀이공원,역사적인 장소,4.446054750402577
780,호반아트리움,워터파크 & 놀이공원,아트뮤지엄,4.5
781,민오름 - 오라동,워터파크 & 놀이공원,"산, 경관이 좋은 산책로, 화산",5.0
782,갤러리그안,박물관,아트갤러리,4.875
783,대구공항관광안내소,박물관,관광센터,4.384615384615385
784,남원시립김병종미술관,박물관,아트뮤지엄,5.0
785,롯데몰 동부산점,박물관,쇼핑몰,4.416666666666667
786,선운정사,박물관,신성한 & 종교적인 장소,4.3
787,우석헌자연사박물관,박물관,자연사 박물관,4.8
788,제주항일기념관,박물관,역사박물관,4.125
789,대한민국 역사 박물관,박물관,역사박물관,4.575
790,경상남도 수목원,박물관,"공원, 산림",4.815789473684211
791,낙동강 하구 에코 센터,박물관,즐길거리 & 랜드마크,4.75
792,전주교대박물관,박물관,역사박물관,4.166666666666667
793,행주산성,박물관,"역사적인 장소, 성",4.5625
794,수원 화성 문화제,박물관,문화 이벤트,4.733333333333333
795,묵호 등대 해양 문화 공간,박물관,"등대, 공원",4.571428571428571
796,좌구산휴양림,박물관,"즐길거리 & 랜드마크, 자연 & 야생동물 서식지, 공원",4.75
797,제주 여미지 식물원,박물관,"공원, 가든",4.538251366120218
798,성불사,박물관,"역사적인 장소, 신성한 & 종교적인 장소",4.617647058823529
799,수락산유원지,박물관,공원,4.75
800,구리전통시장,박물관,벼룩시장 & 재래시장,4.75
801,봉산문화거리,박물관,인근 지역,4.368421052631579
802,마장호수,박물관,물길,4.666666666666667
803,과천문화예술센터,박물관,물길,4.666666666666667
804,고속터미널상가,박물관,쇼핑몰,4.558441558441558
805,한국영상박물관,박물관,전문 박물관,4.5
806,안양예술공원,박물관,공원,4.75
807,경희대학교 서울캠퍼스,박물관,대학 & 학교,4.677165354330708
808,덕포진,박물관,역사적인 장소,4.4
809,삼포해수욕장,자연 / 공원,해변,5.0
810,만성리검은모래해변,자연 / 공원,해변,4.26
811,남양주 사릉,자연 / 공원,역사적인 장소,4.388888888888889
812,녹산로유채꽃길,자연 / 공원,"절경 드라이브 코스, 경관이 좋은 산책로",4.25
813,대전 컨벤션센터,자연 / 공원,컨퍼런스 & 컨벤션 센터,4.365384615384615
814,용마랜드,자연 / 공원,테마 파크,4.7368421052631575
815,신풍 한지마을,자연 / 공원,전문 박물관,5.0
816,고성 공룡박물관,자연 / 공원,전문 박물관,4.461538461538462
817,익산 왕궁리 오층석탑,자연 / 공원,"역사적인 장소, 즐길거리 & 랜드마크",5.0
818,전곡선사박물관,자연 / 공원,전문 박물관,4.4
819,덕포진 교육 박물관,자연 / 공원,역사박물관,4.666666666666667
820,레디움 아트 센터,자연 / 공원,"아트갤러리, 아트뮤지엄",4.428571428571429
821,렛츠런파크부산경남,자연 / 공원,경마장,4.638888888888889
822,한벽당,자연 / 공원,역사적인 장소,4.4
823,강원도립대학교,자연 / 공원,대학 & 학교,4.666666666666667
824,영남제일관,자연 / 공원,"역사적인 장소, 즐길거리 & 랜드마크",4.416666666666667
825,고운사,자연 / 공원,신성한 & 종교적인 장소,4.7
826,2.28기념중앙공원,자연 / 공원,공원,4.0576923076923075
827,국립해양유물전시관,자연 / 공원,자연사 박물관,4.857142857142857
828,거제어촌민속전시관,자연 / 공원,자연사 박물관,4.083333333333333
829,IFC 몰,자연 / 공원,쇼핑몰,4.491847826086956
830,사상근린공원,자연 / 공원,"공원, 놀이터",4.9
831,감자꽃스튜디오,자연 / 공원,전문 박물관,5.0
832,부천향토역사관,자연 / 공원,역사박물관,4.625
833,대전근현대사전시관,자연 / 공원,역사박물관,4.5
834,1913송정역시장,자연 / 공원,"즐길거리 & 랜드마크, 유서 깊은 산책로",4.411290322580645
835,부산영화체험박물관,자연 / 공원,"전문 박물관, 아트뮤지엄",4.666666666666667
836,에스알티,자연 / 공원,대중교통 시스템,4.619047619047619
837,실상사,랜드마크,신성한 & 종교적인 장소,4.75
838,국립일제강제동원역사관,랜드마크,역사박물관,4.666666666666667
839,갤러리아백화점 타임월드점,랜드마크,쇼핑몰,4.416666666666667
840,충무공 이순신 동상,랜드마크,기념비 및 동상,4.516363636363637
841,새마을역사관,랜드마크,전문 박물관,4.0
842,용인자연휴양림,랜드마크,산림,4.517857142857143
843,평화의소녀상,랜드마크,"즐길거리 & 랜드마크, 기념비 및 동상",5.0
844,소금박물관,랜드마크,전문 박물관,4.15
845,카페 글렌코,랜드마크,가든,4.5
846,책과인쇄박물관,랜드마크,전문 박물관,4.5
847,수원종합운동장,랜드마크,"스포츠 컴플렉스, 아레나 & 경기장",4.730769230769231
848,광치기 해변,랜드마크,해변,4.661971830985915
849,덕진진,랜드마크,"역사적인 장소, 전쟁터 유적지",4.428571428571429
850,궷물오름,랜드마크,"산, 산림",5.0
851,두타연,랜드마크,폭포,4.875
852,파크 써던랜드,랜드마크,테마 파크,4.25
853,파주장릉,랜드마크,역사적인 장소,4.75
854,무상사,랜드마크,신성한 & 종교적인 장소,4.875
855,한국 이슬람 부산성원,랜드마크,신성한 & 종교적인 장소,4.642857142857143
856,고운식물원,랜드마크,가든,4.625
857,아랑조을거리,랜드마크,"인근 지역, 즐길거리 & 랜드마크",4.5
858,부평역사쇼핑몰,랜드마크,쇼핑몰,4.3076923076923075
859,가곡자연휴양림,랜드마크,"산림, 폭포",4.5
860,거제민속박물관,랜드마크,역사박물관,3.8333333333333335
861,일산해수욕장,랜드마크,해변,4.556818181818182
862,평화의소녀상,랜드마크,기념비 및 동상,4.833333333333333
863,이효석 생가터,랜드마크,"역사적인 장소, 즐길거리 & 랜드마크",4.5
864,한국 가구 박물관,랜드마크,전문 박물관,4.805555555555555
865,빛의 벙커,박물관,"아트갤러리, 아트뮤지엄",4.666666666666667
866,영남대학교박물관,박물관,"아트뮤지엄, 역사박물관",4.833333333333333
867,제주 선흘리 벵뒤굴,박물관,동굴,4.5
868,롯데월드 민속박물관,박물관,역사박물관,4.711864406779661
869,춘천미술관,박물관,전문 박물관,4.5
870,행궁동 공예마을,박물관,즐길거리 & 랜드마크,4.48
871,보문호,박물관,물길,4.554973821989528
872,가파도,박물관,섬,4.824324324324325
873,Gangwon Jonghap Museum,박물관,전문 박물관,4.666666666666667
874,롯데아울렛 서울역점,박물관,쇼핑몰,4.282945736434108
875,대구미술광장,박물관,아트갤러리,4.666666666666667
876,Okpo Table Tennis Court,박물관,스포츠 컴플렉스,4.0
877,가락시장,박물관,벼룩시장 & 재래시장,4.571428571428571
878,코버월드 화폐박물관,박물관,전문 박물관,4.75
879,평창무이예술관,박물관,전문 박물관,3.8333333333333335
880,신안젓갈타운,박물관,벼룩시장 & 재래시장,4.5
881,서울 대학로,박물관,"인근 지역, 즐길거리 & 랜드마크",4.59765625
882,김제 지평선축제,박물관,문화 이벤트,4.8125
883,Baengnokdam Lake,박물관,물길,5.0
884,평화의소녀상,박물관,"즐길거리 & 랜드마크, 기념비 및 동상",5.0
885,마제스타 카지노,박물관,카지노,4.5
886,남망산조각공원,박물관,공원,4.364583333333333
887,장림포구,박물관,"즐길거리 & 랜드마크, 부두 & 보드워크, 경관이 좋은 산책로",4.625
888,구봉산 전망대 카페거리,박물관,"즐길거리 & 랜드마크, 전망대, 절경 드라이브 코스",4.333333333333333
889,선유도 해수욕장,박물관,해변,4.5
890,한택식물원,박물관,가든,4.538461538461538
891,대현프리몰대구,박물관,쇼핑몰,4.4
892,함평 엑스포 공원 - 자연생태관,박물관,"즐길거리 & 랜드마크, 공원, 가든",4.5
893,비룡폭포,자연 / 공원,"하이킹 트레일, 폭포",4.589743589743589
894,춘장대해수욕장,자연 / 공원,해변,4.4
895,동명항,자연 / 공원,즐길거리 & 랜드마크,4.4411764705882355
896,아홉산숲,자연 / 공원,산림,4.9
897,이은진탁구교실,자연 / 공원,스포츠 컴플렉스,5.0
898,진도개테마파크,자연 / 공원,테마 파크,4.5
899,왕산해수욕장,자연 / 공원,해변,4.25
900,하남역사박물관,자연 / 공원,역사박물관,4.5
901,나비생태공원,자연 / 공원,공원,4.15
902,와룡시장,자연 / 공원,벼룩시장 & 재래시장,4.5
903,지리산 대원사,자연 / 공원,신성한 & 종교적인 장소,4.625
904,적상산성,자연 / 공원,역사적인 장소,4.6
905,평화의소녀상,자연 / 공원,기념비 및 동상,5.0
906,대구문화예술회관 향토역사관,자연 / 공원,역사박물관,4.4375
907,청도 프로방스,자연 / 공원,테마 파크,5.0
908,강화화문석문화관,자연 / 공원,전문 박물관,4.666666666666667
909,고남 패총박물관,자연 / 공원,"전문 박물관, 자연사 박물관",4.5
910,신세계 갤러리,자연 / 공원,아트갤러리,4.676470588235294
911,대전시민천문대,자연 / 공원,관측소 & 천체투영관,4.708333333333333
912,약령시관광안내소,자연 / 공원,관광센터,4.5
913,철의삼각 전적지,자연 / 공원,전쟁터 유적지,4.375
914,국립 한글 박물관,자연 / 공원,"전문 박물관, 역사박물관",4.482456140350878
915,망운사,자연 / 공원,신성한 & 종교적인 장소,5.0
916,이중섭 미술관,자연 / 공원,아트뮤지엄,4.448453608247423
917,광교산,자연 / 공원,산,4.697368421052632
918,삼성궁,자연 / 공원,아트뮤지엄,4.625
919,대구 옻골마을,자연 / 공원,"역사적인 장소, 인근 지역, 유서 깊은 산책로",4.166666666666667
920,칠곡호국평화기념관,자연 / 공원,"즐길거리 & 랜드마크, 기념비 및 동상",4.5
921,씨네팰리스,투어,전문 박물관,4.5
922,검봉산 자연휴양림,투어,산,5.0
923,국망봉 자연휴양림,투어,산림,4.5
924,워터파크 스파밸리,투어,테마 파크,4.833333333333333
925,낙동강하구아미산전망대,투어,전망대 & 타워,4.625
926,평화광장,투어,"부두 & 보드워크, 경관이 좋은 산책로, 분수대",4.285714285714286
927,무등산 증심사,투어,신성한 & 종교적인 장소,4.608695652173913
928,잠월미술관,투어,전문 박물관,4.5
929,의암호 스카이워크,투어,전망대 & 타워,4.5
930,월드컵 경기장,투어,아레나 & 경기장,4.3875
931,평화의 소녀상,투어,기념비 및 동상,5.0
932,능파대,투어,지층,4.5
933,안국사,투어,신성한 & 종교적인 장소,4.666666666666667
934,동성로,투어,즐길거리 & 랜드마크,5.0
935,평화의 소녀상,투어,기념비 및 동상,4.0
936,대청호자연생태관,투어,전문 박물관,4.605263157894737
937,쌍 폭포,투어,폭포,5.0
938,대각사,투어,"건축물, 신성한 & 종교적인 장소",4.2
939,경기도 박물관,투어,전문 박물관,4.5
940,함평 엑스포 공원 - 나비곤충생태관,투어,"전문 박물관, 즐길거리 & 랜드마크",5.0
941,United Nations Peace Memorial Hall,투어,"군사 박물관, 역사박물관",4.625
942,광희 패션몰,투어,쇼핑몰,4.53125
943,나주 목사내아,투어,"역사적인 장소, 즐길거리 & 랜드마크",4.0
944,한국관광공사 관광안내전시관,투어,관광센터,4.661538461538462
945,이기대 섭자리,투어,물길,4.75
946,군위 아미타여래삼존 석굴,투어,"역사적인 장소, 신성한 & 종교적인 장소",4.833333333333333
947,프라움 악기박물관,투어,전문 박물관,4.428571428571429
948,아바이마을 갯배,교통편,페리,4.544117647058823
949,보문산,교통편,산,4.75
950,남해유배문학관,교통편,전문 박물관,4.5
951,이순신영상관,교통편,역사박물관,4.375
952,제주 유리 박물관,교통편,전문 박물관,4.461956521739131
953,아브뉴프랑 - 광명점,교통편,쇼핑몰,4.0
954,홍익대학교,교통편,교육적인 장소,4.55625
955,반야사,교통편,"즐길거리 & 랜드마크, 신성한 & 종교적인 장소",4.75
956,장영실 과학관,교통편,과학박물관,4.5
957,들꽃수목원,교통편,"즐길거리 & 랜드마크, 가든",4.5
958,인천대교 기념관,교통편,"전문 박물관, 전망대 & 타워",4.394736842105263
959,신정호,교통편,"물길, 경관이 좋은 산책로",4.5
960,부산과학체험관,교통편,"과학박물관, 어린이 박물관",4.5
961,주문진 관광안내센터,교통편,관광센터,4.166666666666667
962,마니산,교통편,산,4.5
963,서울 시립 미술관,교통편,아트뮤지엄,4.493103448275862
964,충렬사,교통편,"역사적인 장소, 즐길거리 & 랜드마크, 신성한 & 종교적인 장소",4.571428571428571
965,꿈의 숲,교통편,산림,4.75
966,혼불문학관,교통편,전문 박물관,4.3
967,구포시장,교통편,"벼룩시장 & 재래시장, 쇼핑몰, 농산물 직거래 장터",4.7
968,고려산,교통편,산,4.75
969,한국 대나무 박물관,교통편,전문 박물관,4.607142857142857
970,진해 내수면 환경생태공원,교통편,공원,4.611111111111111
971,여진불교미술관,교통편,아트갤러리,4.416666666666667
972,커피박물관,교통편,전문 박물관,4.5
973,평화의 소녀상,교통편,기념비 및 동상,5.0
974,구천동 계곡,교통편,"국립공원, 자연 & 야생동물 서식지, 계곡",5.0
975,임진성,교통편,성,4.5
